INT	STRING												
#	NPC对话												
101000	quest\zhousha\study.lua	
888888	quest\zhousha\core.lua
888891	quest\zhousha\mission.lua
888894	utility.lua
888893	pet.lua
890000	common\ability\ability_study.lua												
890001	common\ability\ability_study_yao.lua												
890002	common\ability\ability_study_jew.lua

#	新手村												
203400	quest\conglingmuchang\item_conglingmuchang_junxu.lua												
203401	quest\conglingmuchang\quest_conglingmuchang_bailuzhanglao.lua												
203410	quest\conglingmuchang\quest_conglingmuchang_canglangzhanglao.lua												
203411	quest\conglingmuchang\quest_conglingmuchang_chiguidesuicong.lua												
203412	quest\conglingmuchang\quest_conglingmuchang_xinbingruwu.lua												
203413	quest\conglingmuchang\quest_conglingmuchang_xinbingdezhuangbei0.lua												
203414	quest\conglingmuchang\quest_conglingmuchang_xinbingdebuji.lua												
203415	quest\conglingmuchang\quest_conglingmuchang_xinbingxunlian.lua												
203420	quest\hetianmuchang\quest_hetianmuchang_canglangzhanglao.lua												
203421	quest\hetianmuchang\quest_hetianmuchang_chiguidesuicong.lua												
203422	quest\hetianmuchang\quest_hetianmuchang_xinbingruwu.lua												
203423	quest\hetianmuchang\quest_hetianmuchang_xinbingdezhuangbei0.lua												
203424	quest\hetianmuchang\quest_hetianmuchang_xinbingdebuji.lua												
203425	quest\hetianmuchang\quest_hetianmuchang_xinbingxunlian.lua												
203430	quest\qinghaimuchang\quest_qinghaimuchang_canglangzhanglao.lua												
203431	quest\qinghaimuchang\quest_qinghaimuchang_chiguidesuicong.lua												
203432	quest\qinghaimuchang\quest_qinghaimuchang_xinbingruwu.lua												
203433	quest\qinghaimuchang\quest_qinghaimuchang_xinbingdezhuangbei0.lua												
203434	quest\qinghaimuchang\quest_qinghaimuchang_xinbingdebuji.lua												
203435	quest\qinghaimuchang\quest_qinghaimuchang_xinbingxunlian.lua												
203440	quest\ganzhoumuchang\quest_ganzhoumuchang_canglangzhanglao.lua												
203441	quest\ganzhoumuchang\quest_ganzhoumuchang_chiguidesuicong.lua												
203442	quest\ganzhoumuchang\quest_ganzhoumuchang_xinbingruwu.lua												
